Transaction_ID,Sender_ID,Receiver_ID,Amount,Transfer_Date
TR00000001,W000000744,W000000688,13770.37,2020-11-25
TR00000002,W000000135,W000000819,25181.84,2021-10-14
TR00000003,W000000898,W000001047,35647.71,2021-02-13
TR00000004,W000001937,W000000924,15324.9,2020-02-29
TR00000005,W000000926,W000001722,14658.89,2020-02-27
TR00000006,W000000173,W000000469,21149.73,2022-03-13
TR00000007,W000001793,W000001242,45057.94,2019-12-11
TR00000008,W000001565,W000000003,27465.95,2019-01-18
TR00000009,W000001577,W000001412,9019.15,2020-12-09
TR00000010,W000000471,W000001214,39534.41,2019-01-18
TR00000011,W000000061,W000000817,18313.53,2021-12-20
TR00000012,W000000270,W000001288,6519.57,2020-02-10
TR00000013,W000000754,W000000565,48565.31,2021-01-20
TR00000014,W000001995,W000001578,49716.72,2020-05-31
TR00000015,W000000380,W000000137,48717.16,2020-07-10
TR00000016,W000001369,W000001650,1912.48,2020-07-07
TR00000017,W000000556,W000000048,13638.6,2019-04-05
TR00000018,W000001914,W000001159,1414.36,2019-05-22
TR00000019,W000000393,W000001961,44580.72,2019-12-28
TR00000020,W000000356,W000001935,19519.06,2021-11-23
TR00000021,W000000266,W000000087,4860.59,2021-05-30
TR00000022,W000000825,W000000999,27023.83,2021-03-10
TR00000023,W000001326,W000001792,15686.23,2021-05-26
TR00000024,W000000310,W000000304,36917.1,2020-11-24
TR00000025,W000001652,W000001124,2322.52,2020-09-28
TR00000026,W000000764,W000000418,30094.65,2022-01-17
TR00000027,W000001622,W000001244,47469.74,2019-10-04
TR00000028,W000000231,W000000601,11387.97,2020-06-18
TR00000029,W000000680,W000000716,31959.69,2020-09-18
TR00000030,W000001884,W000000305,30799.68,2020-07-09
TR00000031,W000001263,W000001436,47108.6,2019-08-11
TR00000032,W000001401,W000000934,24498.49,2019-03-09
TR00000033,W000000415,W000001204,40584.17,2020-11-15
TR00000034,W000000355,W000001223,21585.72,2021-01-20
TR00000035,W000000523,W000001382,16254.4,2019-12-12
TR00000036,W000000029,W000001214,49986.2,2020-10-06
TR00000037,W000000350,W000001025,31033.88,2020-04-04
TR00000038,W000001248,W000001155,5260.84,2019-07-18
TR00000039,W000001440,W000001340,40697.98,2021-11-08
TR00000040,W000000811,W000001007,35711.89,2020-08-25
TR00000041,W000000702,W000000877,4798.95,2021-07-06
TR00000042,W000001022,W000000172,48034.58,2020-08-07
TR00000043,W000000855,W000000219,510.73,2019-04-21
TR00000044,W000001688,W000000327,40664.24,2020-04-18
TR00000045,W000001683,W000001737,2198.36,2021-12-24
TR00000046,W000001530,W000001680,28372.26,2020-02-23
TR00000047,W000000504,W000001678,27984.47,2021-06-23
TR00000048,W000000774,W000000358,12917.18,2020-01-10
TR00000049,W000000466,W000000544,44649.27,2020-01-11
TR00000050,W000000455,W000000637,45455.01,2020-08-30
TR00000051,W000000531,W000001097,32861.57,2020-02-08
TR00000052,W000000089,W000000287,35119.26,2021-10-17
TR00000053,W000001992,W000000917,12544.11,2020-06-05
TR00000054,W000000067,W000000159,37259.3,2019-09-09
TR00000055,W000000999,W000000675,10291.26,2020-05-28
TR00000056,W000001472,W000001040,962.42,2020-07-28
TR00000057,W000000301,W000001417,42079.9,2021-07-05
TR00000058,W000001367,W000000208,27096.73,2022-02-20
TR00000059,W000000502,W000001419,20204.89,2020-05-21
TR00000060,W000000793,W000001152,33331.43,2019-04-03
TR00000061,W000000294,W000000438,33626.95,2020-03-24
TR00000062,W000001048,W000001164,10585.14,2021-04-23
TR00000063,W000000058,W000001525,8151.02,2021-04-25
TR00000064,W000000274,W000001606,6214.73,2020-04-16
TR00000065,W000000516,W000000063,15142.73,2019-04-23
TR00000066,W000000592,W000001571,14092.81,2020-11-23
TR00000067,W000001478,W000000013,6279.23,2020-01-18
